('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
